x,y,GrayValue
510,233,240
511,233,241
512,233,239
513,233,242
514,233,245
515,233,245
516,233,243
517,233,241
518,233,244
519,233,244
520,233,219
521,233,202
522,233,233
523,233,169
524,233,212
525,233,192
526,233,238
527,233,176
528,233,187
529,233,224
530,233,245
531,233,243
532,233,238
533,233,235
534,233,245
535,233,237
536,233,236
537,233,235
538,233,233
539,233,232
540,233,232
541,233,231
542,233,233
543,233,233
544,233,234
545,233,227
546,233,233
547,233,231
548,233,239
549,233,187
550,233,177
551,233,232
552,233,223
553,233,224
554,233,224
555,233,225
556,233,225
557,233,224
558,233,223
559,233,223
560,233,224
561,233,226
562,233,223
563,233,218
564,233,217
565,233,221
566,233,223
567,233,223
568,233,222
569,233,225
570,233,224
571,233,227
572,233,242
573,233,223
574,233,230
575,233,228
576,233,228
577,233,229
578,233,229
579,233,230
580,233,229
581,233,228
582,233,227
583,233,226
584,233,228
585,233,228
586,233,228
587,233,227
588,233,226
589,233,225
590,233,225
591,233,226
592,233,226
593,233,226
594,233,229
595,233,229
596,233,227
597,233,224
598,233,241
599,233,196
600,233,188
601,233,235
602,233,240
603,233,248
604,233,242
605,233,245
606,233,242
607,233,246
608,233,246
609,233,242
610,233,241
611,233,244
612,233,246
613,233,244
614,233,245
615,233,247
616,233,242
617,233,233
618,233,228
619,233,235
620,233,237
621,233,233
622,233,232
623,233,236
624,233,231
625,233,237
626,233,235
627,233,231
628,233,236
629,233,238
630,233,205
631,233,161
632,233,244
633,233,248
634,233,244
635,233,238
636,233,230
637,233,237
638,233,233
639,233,231
640,233,155
641,233,214
642,233,226
643,233,212
644,233,210
645,233,199
646,233,202
647,233,223
648,233,217
649,233,217
650,233,207
651,233,212
652,233,213
653,233,181
654,233,238
655,233,227
656,233,228
657,233,231
658,233,234
659,233,235
660,233,234
661,233,232
662,233,233
663,233,234
664,233,229
665,233,226
666,233,242
667,233,241
668,233,234
669,233,215
670,233,194
671,233,213
672,233,206
673,233,205
674,233,207
675,233,213
676,233,211
677,233,206
678,233,210
679,233,219
680,233,211
681,233,210
682,233,213
683,233,209
684,233,200
685,233,200
686,233,201
687,233,194
688,233,206
689,233,215
690,233,221
691,233,223
692,233,230
693,233,233
694,233,220
695,233,197
696,233,206
697,233,202
698,233,197
699,233,206
700,233,198
701,233,197
702,233,216
703,233,212
704,233,216
705,233,209
706,233,210
707,233,226
708,233,228
709,233,214
710,233,211
711,233,219
712,233,216
713,233,215
714,233,215
715,233,215
716,233,215
717,233,213
718,233,212
719,233,212
720,233,218
721,233,199
722,233,216
723,233,223
724,233,181
725,233,214
726,233,244
727,233,219
728,233,169
729,233,239
730,233,251
731,233,247
732,233,246
733,233,228
734,233,216
735,233,230
0,234,215
1,234,215
2,234,214
3,234,213
4,234,212
5,234,211
6,234,210
7,234,210
8,234,211
9,234,202
10,234,203
11,234,208
12,234,212
13,234,222
14,234,223
15,234,209
16,234,204
17,234,206
18,234,209
19,234,213
20,234,215
21,234,216
22,234,215
23,234,216
24,234,215
25,234,212
26,234,210
27,234,208
28,234,209
29,234,209
30,234,207
31,234,205
32,234,219
33,234,216
34,234,214
35,234,211
36,234,210
37,234,207
38,234,210
39,234,213
40,234,212
41,234,209
42,234,208
43,234,213
44,234,216
45,234,215
46,234,212
47,234,209
48,234,209
49,234,207
50,234,210
51,234,213
52,234,208
53,234,203
54,234,207
55,234,218
56,234,214
57,234,213
58,234,210
59,234,208
60,234,206
61,234,206
62,234,212
63,234,223
64,234,215
65,234,205
66,234,223
67,234,247
68,234,250
69,234,249
70,234,234
71,234,205
72,234,213
73,234,205
74,234,205
75,234,209
76,234,208
77,234,217
78,234,234
79,234,242
80,234,207
81,234,206
82,234,207
83,234,210
84,234,204
85,234,198
86,234,200
87,234,210
88,234,209
89,234,208
90,234,207
91,234,209
92,234,210
93,234,210
94,234,206
95,234,203
96,234,207
97,234,203
98,234,202
99,234,204
100,234,207
101,234,206
102,234,206
103,234,206
104,234,198
105,234,200
106,234,204
107,234,207
108,234,205
109,234,202
110,234,198
111,234,198
112,234,201
113,234,196
114,234,211
115,234,205
116,234,199
117,234,211
118,234,208
119,234,205
120,234,207
121,234,214
122,234,209
123,234,205
124,234,214
125,234,217
126,234,211
127,234,207
128,234,199
129,234,197
130,234,198
131,234,201
132,234,200
133,234,196
134,234,195
135,234,197
136,234,205
137,234,203
138,234,200
139,234,198
140,234,198
141,234,200
142,234,204
143,234,205
144,234,198
145,234,201
146,234,203
147,234,203
148,234,201
149,234,200
150,234,201
151,234,203
152,234,203
153,234,200
154,234,199
155,234,201
156,234,199
157,234,195
158,234,194
159,234,195
160,234,206
161,234,204
162,234,202
163,234,201
164,234,197
165,234,194
166,234,195
167,234,198
168,234,195
169,234,193
170,234,200
171,234,198
172,234,203
173,234,193
174,234,196
175,234,195
176,234,201
177,234,192
178,234,192
179,234,196
180,234,197
181,234,199
182,234,201
183,234,197
184,234,197
185,234,200
186,234,195
187,234,188
188,234,190
189,234,200
190,234,199
191,234,192
192,234,194
193,234,202
194,234,198
195,234,195
196,234,199
197,234,195
198,234,191
199,234,198
200,234,200
201,234,194
202,234,195
203,234,194
204,234,187
205,234,189
206,234,195
207,234,193
208,234,193
209,234,196
210,234,199
211,234,197
212,234,194
213,234,192
214,234,194
215,234,196
216,234,191
217,234,197
218,234,194
219,234,191
220,234,193
221,234,191
222,234,190
223,234,198
224,234,194
225,234,197
226,234,196
227,234,192
228,234,193
229,234,198
230,234,198
231,234,192
232,234,198
233,234,197
234,234,197
235,234,197
236,234,197
237,234,196
238,234,196
239,234,197
240,234,198
241,234,194
242,234,189
243,234,188
244,234,194
245,234,201
246,234,201
247,234,197
248,234,214
249,234,195
250,234,200
251,234,201
252,234,205
253,234,228
254,234,229
255,234,231
256,234,231
257,234,230
258,234,230
259,234,231
260,234,231
261,234,231
262,234,232
263,234,232
264,234,231
265,234,229
266,234,230
267,234,235
268,234,202
269,234,228
270,234,241
271,234,201
272,234,229
273,234,231
274,234,233
275,234,230
276,234,229
277,234,230
278,234,227
279,234,224
280,234,224
281,234,219
282,234,212
283,234,206
284,234,202
285,234,199
286,234,197
287,234,195
288,234,192
289,234,197
290,234,163
291,234,107
292,234,246
293,234,248
294,234,241
295,234,250
296,234,247
297,234,248
298,234,247
299,234,247
300,234,247
301,234,248
302,234,248
303,234,248
304,234,247
305,234,246
306,234,251
307,234,240
308,234,248
309,234,249
310,234,199
311,234,68
312,234,197
313,234,207
314,234,213
315,234,199
316,234,208
317,234,204
318,234,214
319,234,205
320,234,210
321,234,211
322,234,212
323,234,213
324,234,213
325,234,213
326,234,215
327,234,215
328,234,221
329,234,217
330,234,189
331,234,136
332,234,219
333,234,218
334,234,203
335,234,198
336,234,171
337,234,218
338,234,232
339,234,191
340,234,195
341,234,191
342,234,217
343,234,193
344,234,200
345,234,239
346,234,233
347,234,178
348,234,204
349,234,223
350,234,181
351,234,194
352,234,231
353,234,240
354,234,189
355,234,162
356,234,209
357,234,238
358,234,213
359,234,182
360,234,208
361,234,223
362,234,232
363,234,227
364,234,223
365,234,227
366,234,228
367,234,223
368,234,224
369,234,228
370,234,227
371,234,223
372,234,227
373,234,237
374,234,238
375,234,230
376,234,224
377,234,223
378,234,223
379,234,223
380,234,222
381,234,221
382,234,221
383,234,221
384,234,221
385,234,222
386,234,221
387,234,219
388,234,220
389,234,220
390,234,218
391,234,216
392,234,218
393,234,216
394,234,216
395,234,244
396,234,242
397,234,250
398,234,242
399,234,250
400,234,246
401,234,246
402,234,248
403,234,153
404,234,150
405,234,233
406,234,211
407,234,214
408,234,212
409,234,222
410,234,179
411,234,186
412,234,222
413,234,213
414,234,207
415,234,212
416,234,194
417,234,195
418,234,215
419,234,200
420,234,180
421,234,228
422,234,246
423,234,204
424,234,177
425,234,222
426,234,253
427,234,248
428,234,237
429,234,249
430,234,251
431,234,240
432,234,248
433,234,248
434,234,247
435,234,248
436,234,247
437,234,247
438,234,247
439,234,247
440,234,244
441,234,249
442,234,238
443,234,250
444,234,249
445,234,241
446,234,249
447,234,244
448,234,140
449,234,91
450,234,125
451,234,217
452,234,246
453,234,239
454,234,230
455,234,229
456,234,233
457,234,235
458,234,237
459,234,236
460,234,231
461,234,227
462,234,226
463,234,224
464,234,230
465,234,231
466,234,229
467,234,231
468,234,211
469,234,220
470,234,247
471,234,220
472,234,212
473,234,233
474,234,230
475,234,231
476,234,232
477,234,229
478,234,233
479,234,232
480,234,230
481,234,230
482,234,230
483,234,230
484,234,231
485,234,231
486,234,231
487,234,231
488,234,229
489,234,229
490,234,229
491,234,229
492,234,229
493,234,230
494,234,231
495,234,232
496,234,232
497,234,232
498,234,231
499,234,231
500,234,232
501,234,232
502,234,233
503,234,233
504,234,233
505,234,233
506,234,232
507,234,234
508,234,237
509,234,239
510,234,239
511,234,240
512,234,238
513,234,240
514,234,243
515,234,243
516,234,243
517,234,244
518,234,244
519,234,244
520,234,220
521,234,184
522,234,213
523,234,172
524,234,213
525,234,187
526,234,229
527,234,220
528,234,186
529,234,167
530,234,242
531,234,246
532,234,235
533,234,237
534,234,245
535,234,231
536,234,236
537,234,236
538,234,232
539,234,230
540,234,230
541,234,230
542,234,233
543,234,235
544,234,236
545,234,227
546,234,232
547,234,231
548,234,241
549,234,190
550,234,179
551,234,231
552,234,224
553,234,225
554,234,225
555,234,225
556,234,224
557,234,224
558,234,222
559,234,222
560,234,225
561,234,230
562,234,229
563,234,223
564,234,218
565,234,218
566,234,220
567,234,221
568,234,223
569,234,225
570,234,224
571,234,225
572,234,237
573,234,217
574,234,227
575,234,228
576,234,228
577,234,229
578,234,229
579,234,229
580,234,229
581,234,228
582,234,227
583,234,227
584,234,228
585,234,228
586,234,227
587,234,227
588,234,226
589,234,226
590,234,225
591,234,226
592,234,225
593,234,228
594,234,230
595,234,227
596,234,227
597,234,227
598,234,240
599,234,186
600,234,191
601,234,237
602,234,240
603,234,246
604,234,242
605,234,246
606,234,245
607,234,249
608,234,248
609,234,240
610,234,239
611,234,246
612,234,247
613,234,242
614,234,244
615,234,250
616,234,241
617,234,233
618,234,229
619,234,235
620,234,237
621,234,233
622,234,232
623,234,235
624,234,228
625,234,243
626,234,232
627,234,226
628,234,242
629,234,227
630,234,209
631,234,224
632,234,250
633,234,242
634,234,247
635,234,232
636,234,228
637,234,235
638,234,238
639,234,218
640,234,164
641,234,230
642,234,217
643,234,223
644,234,225
645,234,201
646,234,221
647,234,218
648,234,217
649,234,216
650,234,206
651,234,211
652,234,220
653,234,181
654,234,238
655,234,227
656,234,228
657,234,230
658,234,233
659,234,234
660,234,234
661,234,232
662,234,233
663,234,233
664,234,243
665,234,219
666,234,233
667,234,232
668,234,232
669,234,223
670,234,193
671,234,214
672,234,211
673,234,206
674,234,206
675,234,212
676,234,214
677,234,211
678,234,210
679,234,213
680,234,209
681,234,203
682,234,211
683,234,220
684,234,217
685,234,209
686,234,201
687,234,190
688,234,178
689,234,178
690,234,179
691,234,179
692,234,182
693,234,184
694,234,182
695,234,177
696,234,181
697,234,188
698,234,185
699,234,197
700,234,201
701,234,197
702,234,215
703,234,229
704,234,223
705,234,220
706,234,218
707,234,206
708,234,203
709,234,210
710,234,209
711,234,215
712,234,213
713,234,207
714,234,205
715,234,208
716,234,210
717,234,208
718,234,213
719,234,219
720,234,215
721,234,218
722,234,221
723,234,202
724,234,168
725,234,234
726,234,241
727,234,162
728,234,215
729,234,252
730,234,251
731,234,243
732,234,243
733,234,223
734,234,224
735,234,230
0,235,251
1,235,251
2,235,251
3,235,251
4,235,251
5,235,251
6,235,251
7,235,252
8,235,251
9,235,252
10,235,251
11,235,248
12,235,251
13,235,252
14,235,252
15,235,248
16,235,251
17,235,251
18,235,252
19,235,252
20,235,252
21,235,252
22,235,252
23,235,252
24,235,252
25,235,251
26,235,251
27,235,251
28,235,251
29,235,251
30,235,251
31,235,251
32,235,252
33,235,252
34,235,252
35,235,252
36,235,252
37,235,251
38,235,252
39,235,251
40,235,251
41,235,251
42,235,251
43,235,251
44,235,251
45,235,250
46,235,251
47,235,251
48,235,251
49,235,252
50,235,252
51,235,252
52,235,251
53,235,251
54,235,251
55,235,251
56,235,251
57,235,250
58,235,250
59,235,250
60,235,250
61,235,249
62,235,250
63,235,250
64,235,250
65,235,248
66,235,251
67,235,251
68,235,246
69,235,244
70,235,250
71,235,251
72,235,251
73,235,249
74,235,251
75,235,251
76,235,251
77,235,249
78,235,248
79,235,244
80,235,249
81,235,246
82,235,245
83,235,246
84,235,247
85,235,246
86,235,246
87,235,247
88,235,246
89,235,246
90,235,246
91,235,246
92,235,247
93,235,246
94,235,245
95,235,242
96,235,246
97,235,245
98,235,242
99,235,243
100,235,245
101,235,245
102,235,244
103,235,242
104,235,246
105,235,245
106,235,244
107,235,244
108,235,242
109,235,241
110,235,245
111,235,248
112,235,246
113,235,242
114,235,245
115,235,240
116,235,240
117,235,242
118,235,234
119,235,243
120,235,238
121,235,245
122,235,239
123,235,232
124,235,239
125,235,245
126,235,238
127,235,232
128,235,240
129,235,239
130,235,240
131,235,244
132,235,245
133,235,242
134,235,241
135,235,242
136,235,240
137,235,240
138,235,240
139,235,241
140,235,240
141,235,239
142,235,238
143,235,238
144,235,233
145,235,234
146,235,236
147,235,236
148,235,235
149,235,235
150,235,236
151,235,237
152,235,238
153,235,233
154,235,233
155,235,237
156,235,235
157,235,229
158,235,230
159,235,237
160,235,236
161,235,235
162,235,236
163,235,235
164,235,234
165,235,231
166,235,233
167,235,234
168,235,233
169,235,229
170,235,233
171,235,235
172,235,239
173,235,233
174,235,234
175,235,233
176,235,238
177,235,224
178,235,230
179,235,239
180,235,232
181,235,231
182,235,236
183,235,233
184,235,227
185,235,221
186,235,222
187,235,230
188,235,233
189,235,228
190,235,226
191,235,232
192,235,232
193,235,230
194,235,233
195,235,235
196,235,234
197,235,234
198,235,234
199,235,230
200,235,229
201,235,226
202,235,231
203,235,233
204,235,227
205,235,227
206,235,230
207,235,226
208,235,227
209,235,229
210,235,231
211,235,231
212,235,229
213,235,227
214,235,228
215,235,229
216,235,224
217,235,230
218,235,227
219,235,224
220,235,228
221,235,227
222,235,226
223,235,233
224,235,228
225,235,232
226,235,231
227,235,226
228,235,225
229,235,230
230,235,231
231,235,229
232,235,232
233,235,233
234,235,233
235,235,233
236,235,234
237,235,233
238,235,233
239,235,231
240,235,241
241,235,233
242,235,227
243,235,227
244,235,229
245,235,231
246,235,234
247,235,237
248,235,231
249,235,235
250,235,239
251,235,231
252,235,234
253,235,218
254,235,231
255,235,239
256,235,228
257,235,227
258,235,228
259,235,228
260,235,228
261,235,228
262,235,230
263,235,230
264,235,229
265,235,226
266,235,226
267,235,231
268,235,199
269,235,225
270,235,239
271,235,198
272,235,226
273,235,231
274,235,231
275,235,227
276,235,227
277,235,233
278,235,232
279,235,225
280,235,225
281,235,221
282,235,212
283,235,205
284,235,200
285,235,196
286,235,194
287,235,192
288,235,190
289,235,202
290,235,101
291,235,150
292,235,248
293,235,241
294,235,250
295,235,246
296,235,247
297,235,248
298,235,247
299,235,248
300,235,248
301,235,247
302,235,248
303,235,248
304,235,248
305,235,246
306,235,251
307,235,242
308,235,247
309,235,249
310,235,244
311,235,98
312,235,122
313,235,230
314,235,199
315,235,210
316,235,204
317,235,202
318,235,218
319,235,206
320,235,210
321,235,212
322,235,212
323,235,213
324,235,213
325,235,213
326,235,215
327,235,215
328,235,210
329,235,227
330,235,191
331,235,130
332,235,221
333,235,201
334,235,217
335,235,207
336,235,220
337,235,219
338,235,172
339,235,189
340,235,207
341,235,232
342,235,199
343,235,201
344,235,238
345,235,199
346,235,188
347,235,232
348,235,208
349,235,173
350,235,220
351,235,238
352,235,239
353,235,156
354,235,171
355,235,240
356,235,219
357,235,158
358,235,193
359,235,225
360,235,238
361,235,236
362,235,226
363,235,216
364,235,222
365,235,235
366,235,233
367,235,220
368,235,221
369,235,236
370,235,238
371,235,237
372,235,244
373,235,245
374,235,241
375,235,227
376,235,224
377,235,223
378,235,223
379,235,223
380,235,222
381,235,221
382,235,221
383,235,222
384,235,221
385,235,223
386,235,221
387,235,217
388,235,218
389,235,221
390,235,221
391,235,217
392,235,221
393,235,219
394,235,211
395,235,235
396,235,246
397,235,249
398,235,239
399,235,252
400,235,246
401,235,247
402,235,248
403,235,150
404,235,148
405,235,231
406,235,212
407,235,215
408,235,210
409,235,221
410,235,191
411,235,161
412,235,227
413,235,209
414,235,202
415,235,210
416,235,207
417,235,212
418,235,208
419,235,198
420,235,191
421,235,195
422,235,222
423,235,247
424,235,201
425,235,170
426,235,203
427,235,253
428,235,252
429,235,248
430,235,250
431,235,249
432,235,248
433,235,247
434,235,247
435,235,247
436,235,248
437,235,248
438,235,247
439,235,247
440,235,244
441,235,253
442,235,245
443,235,248
444,235,250
445,235,241
446,235,249
447,235,249
448,235,244
449,235,195
450,235,106
451,235,80
452,235,150
453,235,217
454,235,234
455,235,241
456,235,227
457,235,224
458,235,224
459,235,228
460,235,233
461,235,234
462,235,231
463,235,228
464,235,233
465,235,233
466,235,232
467,235,234
468,235,212
469,235,222
470,235,247
471,235,221
472,235,212
473,235,233
474,235,231
475,235,230
476,235,233
477,235,228
478,235,234
479,235,231
480,235,230
481,235,230
482,235,230
483,235,230
484,235,231
485,235,231
486,235,231
487,235,231
488,235,229
489,235,229
490,235,229
491,235,229
492,235,230
493,235,230
494,235,231
495,235,231
496,235,230
497,235,230
498,235,229
499,235,229
500,235,230
501,235,230
502,235,231
503,235,231
